Course Code,Course Name,Dept,Section No,Instructor Name,Instructor Email,Part-time,T,P,L,Section Capacity,~Students,Room Type
CMPE 113,Introduction to Programming,Faculty of Engineering,CMPE 113_01,Ahmet Yılmaz,[email],,3,0,2,50,48,pc
CMPE 113,Introduction to Programming,Faculty of Engineering,CMPE 113_02,Ahmet Yılmaz,[email],,3,0,2,50,45,pc
CMPE 223,Discrete Structures,Faculty of Engineering,CMPE 223_01,Cem Arslan,[email],,3,0,0,46,40,
MATH 101,Calculus I,Faculty of Basic Sciences,MATH 101_01,Burak Demir,[email],,4,0,0,60,58,
MATH 101,Calculus I,Faculty of Basic Sciences,MATH 101_02,Hakan Kaya (S),,yes,4,0,0,60,55,
PSY 201,Developmental Psychology,Faculty of Arts and Sciences,PSY 201_01,Selin Aydın,[email],,3,0,0,40,38,
ARCH 301,Architectural Design III,Faculty of Architecture,ARCH 301_01,Mehmet Çelik,[email],,2,0,4,25,22,studio
ARCH 301,Architectural Design III,Faculty of Architecture,ARCH 301_02,Mehmet Çelik,[email],,2,0,4,25,20,studio
EE 202,Circuit Theory,Faculty of Engineering,EE 202_01,Kerem Şahin,[email],,3,0,2,45,42,lab
ADA 403,Exploratory Data Analysis,Faculty of Econ. and Administ. Sciences,ADA 403_01,Onur Gencel,[email],,3,0,0,45,40,
